,name,lat,temp,Humidity,Cloudiness,Wind_Speed
280,East London,-33.02,20.83,91,100,3.64
281,Souillac,45.6,10.19,81,0,4.1
282,Sao Joao da Barra,-21.64,30.33,58,100,6.2
283,Talnakh,69.49,-12.0,78,100,8.0
284,Atambua,-9.11,22.82,77,54,1.08
285,Tuktoyaktuk,69.44,-9.0,85,75,6.7
286,Okmulgee,35.62,19.67,45,1,3.1
287,Yerbogachen,61.28,-21.33,95,15,1.7
288,Portland,43.66,10.34,87,90,5.7
289,Pangody,65.85,-11.63,92,91,5.96
290,Oromocto,45.85,10.6,76,90,4.1
291,Tevaitoa,-16.78,27.27,72,0,2.99
292,Imeni Poliny Osipenko,52.42,-3.18,82,99,2.05
293,South Lake Tahoe,38.93,16.61,28,1,2.1
294,Pacific Grove,36.62,20.74,59,1,2.6
295,Acapulco,16.86,31.0,74,20,1.5
296,Carutapera,-1.2,27.86,77,6,7.27
297,Encruzilhada,-15.53,26.07,52,68,4.3
298,Cabo San Lucas,22.89,29.65,66,40,1.5
299,Mungaoli,24.41,20.51,42,59,0.95
300,Hofn,64.25,1.47,82,100,8.07
301,Russell,38.9,13.97,41,1,7.2
302,Port Blair,11.67,27.71,80,86,8.58
303,Tura,64.27,-20.61,98,100,1.85
304,Balkhash,46.84,-1.1,82,36,3.4
305,San Patricio,-26.98,25.74,74,89,4.96
306,Caraballeda,10.61,27.57,78,75,2.6
307,Kanasin,20.93,30.87,62,90,2.1
308,Leh,34.16,-4.61,47,78,1.68
309,Loreto,-23.27,31.23,55,100,5.69
310,Barcelos,-0.97,32.17,56,64,1.22
311,Tilichiki,60.47,2.02,83,100,15.99
312,Iwanai,42.97,2.59,81,100,7.59
313,Vestmannaeyjar,63.44,4.25,72,100,5.26
314,Mar del Plata,-46.43,21.29,25,100,15.13
315,Baruun-Urt,46.68,-2.88,62,30,3.23
316,Tezu,27.93,17.15,69,32,1.23
317,Siavonga,-16.54,27.62,41,97,5.61
318,Rabat,34.02,13.51,100,75,2.6
319,Ushtobe,45.25,1.53,70,100,1.78
320,Yatou,3.63,25.0,100,20,1.0
321,Tomatlan,19.93,30.44,57,0,2.77
322,Aykhal,65.95,-24.0,83,0,2.0
323,Rzhev,56.26,9.05,76,100,7.22
324,Toamasina,-18.17,24.0,94,75,1.0
325,Sinnamary,5.38,27.97,80,45,7.03
326,Meulaboh,4.14,26.07,83,74,3.34
327,Bulembu,-25.95,20.68,63,42,3.6
328,Kangasala,61.46,-7.48,57,58,4.6
329,Corn Island,12.17,28.27,74,5,6.77
330,Stepnyak,52.83,-3.98,83,100,6.57
331,Kosh-Agach,49.99,-5.19,85,97,0.4
332,Fairbanks,64.84,-14.46,84,1,1.06
333,Basco,40.33,9.04,45,1,3.6
334,Chuy,-33.69,17.0,62,0,3.73
335,Avera,33.19,22.7,53,40,2.1
336,Vostok,46.45,-10.05,93,100,3.47
337,Makokou,0.56,20.94,96,36,0.82
338,Coquimbo,-29.95,16.0,77,20,6.2
339,La Sarre,48.8,-1.6,83,98,4.42
340,Winder,33.99,19.47,64,40,1.89
341,Horodok,49.78,14.67,62,100,5.0
342,Nemuro,43.32,7.25,66,25,12.41
343,Bulandshahr,28.41,20.83,41,0,1.29
344,Batesville,35.77,16.37,51,1,3.1
345,Mahasamund,21.11,20.6,78,38,1.05
346,Salalah,17.01,27.0,69,0,1.5
347,Palmas,-10.18,29.0,66,75,1.5
348,Silver City,32.77,22.41,25,1,5.1
349,Ginir,7.14,13.9,82,14,2.29
350,Constantine,36.36,16.0,77,75,2.6
351,Warren,42.48,6.54,45,75,5.7
352,Huntington,40.87,14.82,82,20,3.6
353,Sola,-3.17,22.45,67,48,3.33
354,Horta,-10.93,28.0,65,20,5.1
355,Lata,30.78,-4.11,36,0,1.07
356,Okato,-39.19,15.14,80,92,2.24
357,Fort Nelson,58.81,-9.0,78,20,1.0
358,Pilar,-34.46,25.78,38,0,4.1
359,Puerto Madero,-34.61,25.86,38,0,4.1
360,Port Augusta,-32.49,12.05,62,7,3.6
361,Whitehorse,60.72,-8.64,78,75,1.16
362,Ewa Beach,21.32,25.31,74,40,0.53
363,Nuuk,64.17,0.77,86,75,2.6
364,Elat,2.91,19.93,96,58,0.57
365,Sambava,-14.27,21.44,91,67,1.15
366,Khatanga,71.98,-21.01,86,0,4.3
367,Husavik,50.56,-6.08,72,91,2.68
368,Ende,-8.84,27.61,70,65,0.82
369,Bilibino,68.06,-15.13,91,100,1.4
370,Mogadishu,2.04,27.09,79,100,5.23
371,Kurchanskaya,45.22,15.69,87,20,4.0
372,Westport,41.14,14.6,72,40,5.1
373,Hasaki,35.73,6.52,93,7,1.5
374,Marystown,47.17,7.78,2,24,5.72
375,Dinar,38.07,9.94,76,40,2.1
376,Isla Vista,34.41,23.94,15,1,1.5
377,Sompeta,18.93,22.5,75,100,1.35
378,Flinders,-34.58,12.76,44,0,7.7
379,Najran,17.54,21.0,32,0,3.1
380,Geesthacht,53.44,7.84,93,75,2.6
381,Atbasar,51.81,-5.1,91,100,4.74
382,Gazli,40.13,-1.11,53,0,4.93
383,Bafq,31.6,8.28,52,0,0.87
384,Victoria,5.28,24.26,94,90,1.5
385,Russkaya Polyana,53.78,-4.55,85,51,6.19
386,Ozernovskiy,51.5,3.38,78,100,9.4
387,Georgetown,6.8,28.53,83,20,3.1
388,College,64.86,-13.13,84,1,1.44
389,Naze,5.43,25.0,94,75,1.55
390,Trairi,-3.28,25.95,68,4,2.65
391,Tagbac,7.09,25.0,100,40,1.5
392,Savinskiy,62.93,-6.57,84,100,2.3
393,Taoudenni,22.68,27.76,16,67,2.77
394,Mitsamiouli,-11.38,26.92,81,33,5.26
395,Rovaniemi,66.5,-15.0,84,90,0.5
396,Tautira,-17.73,30.0,74,20,6.2
397,Cap Malheureux,-19.98,21.84,94,40,1.0
398,Gonaives,19.45,29.0,66,20,5.7
399,Abha,18.22,18.0,31,0,2.6
400,Ketchikan,55.34,9.0,93,90,3.1
401,Seymchan,62.93,-13.64,90,100,8.96
402,Nushki,29.55,13.84,67,0,2.67
403,Buta,2.79,22.05,86,20,0.71
404,Poyarkovo,49.62,-9.25,69,0,4.04
405,Kidal,18.44,27.01,14,0,2.46
406,Amazar,53.86,-19.89,89,0,1.59
407,Rundu,-17.91,26.0,50,29,3.6
408,Umm Lajj,25.02,26.0,41,0,2.25
409,The Pas,53.82,-9.0,78,90,6.7
410,Havre,48.55,-0.32,92,90,2.9
411,Tefe,-3.35,30.0,79,40,2.6
412,Hoquiam,46.98,10.34,87,90,3.1
413,Mariental,-25.72,19.48,88,90,3.1
414,Beyneu,45.32,1.85,49,0,5.71
415,Zhuanghe,39.7,7.64,36,100,2.42
416,Palmer,-34.85,13.43,82,75,3.6
417,Denpasar,-8.65,25.0,83,20,1.5
418,Xam Nua,20.42,12.46,97,73,0.69
419,Thinadhoo,0.53,27.88,76,76,4.88
420,Xining,36.62,0.69,89,95,0.37
421,Puksoozero,62.59,-5.73,76,100,4.12
422,Vung Tau,10.35,25.89,84,100,3.75
423,Zhob,31.34,13.37,53,0,3.34
424,Salinopolis,-0.61,27.88,79,4,7.23
425,Kaitangata,-46.28,11.11,82,2,2.24
426,Snezhnogorsk,69.19,-6.0,92,75,1.0
427,Saint-Junien,45.89,8.93,100,87,3.1
428,Sweetwater,32.47,18.5,51,1,2.01
429,Codrington,-28.95,13.79,81,0,3.1
430,Chauk,20.89,23.21,85,78,2.15
431,Walvis Bay,-22.95,18.2,63,0,4.6
432,Saint-Louis,16.03,27.0,61,0,3.1
433,Barmer,25.74,27.27,31,100,2.23
434,Bandarbeyla,9.49,26.95,81,5,4.38
435,Fort-Shevchenko,44.51,6.07,42,100,9.79
436,La Macarena,2.18,31.33,54,36,2.43
437,Wagga Wagga,-35.12,9.0,76,0,1.5
438,Rielasingen-Worblingen,47.73,6.46,93,40,2.1
439,Nishihara,35.74,9.73,81,1,3.1
440,Arlit,18.74,31.3,10,0,3.81
441,Dingzhou,38.51,8.0,100,100,1.0
442,Dalbandin,28.9,14.91,48,0,2.02
443,Canon City,39.46,15.0,18,1,1.18
444,Bo Phloi,14.32,21.96,84,86,1.12
445,Springdale,36.19,16.44,62,1,3.6
446,Anadyr,64.73,-2.0,86,90,5.0
447,Lodingen,68.41,-1.95,100,75,2.6
448,Nouadhibou,20.93,23.0,64,67,9.3
449,Baffa,34.44,9.42,84,100,2.21
450,Dover,39.16,16.58,45,40,3.6
451,Saint-Leu,-21.15,20.74,56,95,3.1
452,Kijang,35.24,8.0,87,0,0.5
453,Kingaroy,-26.54,12.25,44,9,5.1
454,Alihe,50.57,-12.04,64,24,2.23
455,Thohoyandou,-22.97,21.38,49,0,1.13
456,Mwense,-10.39,21.19,68,54,0.45
457,Canela,-29.36,19.33,93,75,3.1
458,Necochea,-38.55,16.11,65,0,1.79
459,Samana,0.12,26.13,83,75,3.6
460,Rengo,-34.41,25.89,24,20,3.6
461,Porto-Vecchio,41.59,14.64,87,33,5.1
462,Hit,33.64,20.71,40,0,2.36
463,Ludvika,60.15,-2.63,86,98,2.6
464,Poum,41.28,15.0,72,20,5.7
465,San Vicente,-0.59,32.0,59,40,4.1
466,Alta Floresta,-9.87,34.0,49,20,1.5
467,Ammon,43.47,11.74,37,1,5.1
468,Tiarei,-17.53,30.0,74,20,6.2
469,Athabasca,54.72,-6.44,47,89,4.47
470,Vershino-Darasunskiy,52.35,-9.7,91,100,1.13
471,Darhan,49.49,-4.19,73,0,1.12
472,Arandis,-22.42,18.33,81,0,0.45
473,Pitimbu,-7.47,27.0,69,40,6.2
474,Bratsk,56.15,-9.24,92,20,2.0
475,Araguari,-18.65,26.86,64,24,2.79
476,Santa Cruz del Sur,20.71,29.2,68,0,3.28
477,Broceni,56.7,4.96,93,100,3.71
478,Zimapan,20.75,19.57,57,24,5.37
479,Rio Cuarto,-33.13,25.0,29,40,9.3
480,Lingyuan,41.24,1.66,54,100,2.33
481,Mujiayingzi,42.12,1.92,61,78,2.4
482,Batagay,67.65,-19.27,99,95,0.8
483,Le Pont-de-Claix,45.12,8.97,76,90,5.1
484,Florence,34.2,24.16,56,1,0.26
485,Klyuchevskiy,53.53,-16.03,81,92,1.33
486,Mount Holly,39.99,15.89,48,1,3.6
487,Ust-Maya,60.42,-15.16,93,100,2.89
488,Durant,33.99,16.9,63,90,2.97
489,Llangefni,53.26,7.99,87,88,1.5
490,Matagami,9.67,22.18,53,0,1.24
491,Hovd,63.83,-4.98,78,100,2.6
492,Turinskaya Sloboda,57.62,1.92,92,100,4.12
493,Moree,-29.46,12.1,50,0,1.81
494,Gravdal,59.79,3.56,69,40,4.6
495,Tabuk,17.41,23.0,96,100,1.98
496,Kupang,-10.16,27.28,69,57,2.12
497,Constitucion,23.99,22.81,36,75,1.0
498,Miraflores,-16.39,20.0,42,33,5.7
499,Dudinka,69.41,-12.0,78,100,8.0
500,Padang,-0.92,18.12,87,100,0.66
501,Veraval,49.65,8.96,93,43,2.6
502,Tyup,42.73,-2.2,86,100,1.6
503,Vredendal,-31.68,17.66,70,0,2.93
504,Villefontaine,45.61,9.57,87,75,3.6
505,Gazalkent,41.57,2.0,74,0,1.19
506,Tazovskiy,67.47,-10.19,95,99,2.71
507,Calamar,1.96,27.37,94,98,0.76
508,Dehui,44.53,-4.0,62,29,2.0
509,Pisco,-13.71,21.16,30,0,8.2
510,Kununurra,-15.77,28.0,39,100,3.1
511,Fougeres,48.35,9.92,87,75,1.5
512,Umiray,15.22,23.9,91,97,0.27
513,Derzhavinsk,51.1,-5.07,84,89,6.8
514,Tarime,-1.35,24.0,73,20,3.1
515,Ban Nahin,18.24,18.99,86,54,2.08
516,Zyryanka,65.73,-19.16,97,99,4.48
517,Te Anau,-45.41,6.08,91,43,0.59
518,Cairns,-16.92,19.58,88,1,1.0
519,Talakan,50.29,-10.88,73,100,4.16
520,Boaco,12.47,32.3,58,20,5.1
521,Catuday,16.29,25.74,87,100,1.33
522,Lavrentiya,65.58,-4.38,85,9,4.71
523,Katobu,-4.94,22.57,88,19,1.16
524,Hamilton,43.26,7.36,48,75,6.7
525,Bemidji,47.48,-4.58,57,1,7.2
526,Coihaique,-45.58,13.66,44,40,2.6
527,Albanel,48.88,5.74,81,75,2.6
528,Awjilah,29.14,21.71,38,0,2.44
529,Pangoa,-12.12,26.86,83,100,1.2
530,Pizarro,4.95,27.08,83,100,5.61
531,Mount Isa,-20.73,19.0,15,100,3.1
532,Mareeba,-16.99,19.57,88,0,1.0
533,Kysyl-Syr,63.9,-21.46,96,93,2.12
534,Manono,-7.3,21.21,93,97,0.79
535,Hami,42.84,7.87,34,49,2.11
536,San Quintin,17.54,23.07,92,100,1.69
537,Kasane,-17.8,25.55,28,0,2.55
538,Kaka,37.35,3.21,34,0,4.55
539,Tiznit,29.7,13.33,92,92,5.26
540,Takhtamygda,54.1,-16.71,78,0,3.48
541,San Andres,13.32,25.7,88,99,4.53
542,Grand Gaube,-20.01,21.84,94,40,1.0
543,Shache,38.42,9.36,47,100,4.28
544,Maragogi,-9.01,25.76,75,8,6.6
545,Lhokseumawe,5.18,21.87,90,71,1.14
546,Shimanovsk,52.0,-13.19,74,0,4.98
547,Yoichi,43.19,5.56,20,100,3.13
548,Luang Prabang,19.89,17.25,99,43,0.16
549,Mezen,65.85,-6.96,96,16,2.84
550,Oda,35.19,6.16,76,0,1.4
551,Shimoda,34.7,10.56,95,0,1.79
552,Kulgam,33.65,3.28,72,100,2.13
553,Kurchum,48.57,3.82,78,100,7.14
554,Sioux Lookout,50.1,-8.0,61,90,8.2
555,Santa Maria,-16.02,30.0,42,40,2.6
556,Pavilosta,56.89,4.04,100,100,4.1
557,Chapais,49.78,2.0,80,75,2.1
558,Deputatskiy,69.3,-18.07,94,100,1.28
559,Charters Towers,-20.07,22.17,29,5,7.55
560,Novovarshavka,54.17,-4.92,88,33,5.86
561,Komsomolskiy,67.55,-5.53,93,100,8.69
562,Parabel,58.71,-2.55,92,100,6.07
